ID,Toplam_Adet
TL571513,176
TL571512,148
TL571511,125
TL571510,173
TL571509,123
TL571508,164
TL571504,128
TL571503,116
TL571502,274
TL571500,185
TL571499,110
TL571498,149
TL571497,166
TL571485,122
TL571484,113
TL571483,142
TL571478,130
TL571477,135
TL571473,111
TL571472,168
TL571471,223
TL571470,234
TL571467,165
TL571466,175
TL571464,209
TL571461,110
TL571457,145
TL571448,109
TL571444,125
TL571441,120
TL571439,107
TL571437,118
TL571436,156
TL571427,178
TL571425,138
TL571423,144
TL571422,161
TL571420,113
TL571419,115
TL571418,119
TL571417,136
TL571416,127
TL571414,154
TL571413,163
TL571412,122
TL571411,168
TL571410,180
TL571409,154
TL571404,119
TL571401,133
TL571400,106
TL571396,219
TL571395,137
TL571394,132
TL571393,126
TL571392,129
TL571391,105
TL571390,107
TL571389,113
TL571387,138
TL571386,133
TL571385,215
TL571384,105
TL571383,103
TL571382,124
TL571381,125
TL571377,115
TL571376,112
TL571375,108
TL571374,127
TL571373,114
TL571371,125
TL571370,121
TL571369,136
TL571368,105
TL571365,101
TL571364,119
TL571363,138
TL571362,106
TL571361,184
TL571360,167
TL571359,120
TL571358,176
TL571357,130
TL571356,215
TL571354,152
TL571353,103
TL571352,151
TL571351,125
TL571349,213
TL571347,123
TL571346,106
TL571345,138
TL571344,131
TL571343,128
TL571342,120
TL571340,103
TL571338,126
TL571336,135
TL571335,121
TL571331,108
TL571330,132
TL571329,109
TL571328,130
TL571326,129
TL571324,102
TL571323,123
TL571320,133
TL571319,131
TL571318,131
TL571317,137
TL571316,127
TL571315,134
TL571314,136
TL571312,135
TL571311,143
TL571309,112
TL571308,112
TL571307,157
TL571306,151
TL571305,123
TL571304,121
TL571303,146
TL571302,140
TL571301,173
TL571300,189
TL571299,157
TL571298,192
TL571297,139
TL571295,208
TL571294,231
TL571293,226
TL571291,177
TL571290,165
TL571288,179
TL571286,162
TL571285,147
TL571284,195
TL571283,147
TL571282,180
TL571281,209
TL571279,209
TL571278,172
TL571275,240
TL571274,243
TL571273,178
TL571272,238
TL571270,193
TL571269,164
TL571268,169
TL571267,127
TL571266,143
TL571265,149
TL571264,196
TL571263,176
TL571262,151
TL571261,142
TL571260,140
TL571259,105
TL571258,147
TL571257,188
TL571253,171
TL571252,189
TL571251,182
TL571248,156
TL571247,164
TL571244,138
TL571242,123
TL571240,215
TL571239,191
TL571238,174
TL571236,185
TL571235,131
TL571234,123
TL571232,128
TL571231,122
TL571230,169
TL571229,185
TL571228,170
TL571227,130
TL571226,154
TL571224,169
TL571223,162
TL571222,167
TL571221,154
TL571220,179
TL571219,145
TL571218,161
TL571217,140
TL571216,180
TL571215,113
TL571213,126
TL571212,163
TL571211,161
TL571210,137
TL571209,170
TL571208,134
TL571205,148
TL571204,141
TL571203,101
TL571202,191
TL571201,139
TL571200,149
TL571199,168
TL571198,153
TL571197,159
TL571196,159
TL571195,125
TL571194,150
TL571193,106
TL571192,123
TL571191,115
TL571190,111
TL571188,139
TL571185,115
TL571184,159
TL571183,103
TL571180,104
TL571179,167
TL571178,133
TL571176,126
TL571175,145
TL571174,160
TL571169,127
